index;versie;stroomgebieddistrict_code;waterlichaam_identificatie;waterbeheerder_omschrijving;waterbeheerder_code
478;10;NLRN;NL14_22;Hoogheemraadschap De Stichtse Rijnlanden;NL14
479;10;NLRN;NL14_23;Hoogheemraadschap De Stichtse Rijnlanden;NL14
480;10;NLRN;NL14_24;Hoogheemraadschap De Stichtse Rijnlanden;NL14
481;10;NLRN;NL14_25;Hoogheemraadschap De Stichtse Rijnlanden;NL14
482;10;NLRN;NL14_26;Hoogheemraadschap De Stichtse Rijnlanden;NL14
483;10;NLRN;NL14_27;Hoogheemraadschap De Stichtse Rijnlanden;NL14
484;10;NLRN;NL14_28;Hoogheemraadschap De Stichtse Rijnlanden;NL14
485;10;NLRN;NL14_29;Hoogheemraadschap De Stichtse Rijnlanden;NL14
486;10;NLRN;NL14_3;Hoogheemraadschap De Stichtse Rijnlanden;NL14
487;10;NLRN;NL14_30;Hoogheemraadschap De Stichtse Rijnlanden;NL14
488;10;NLRN;NL14_31;Hoogheemraadschap De Stichtse Rijnlanden;NL14
489;10;NLRN;NL14_32;Hoogheemraadschap De Stichtse Rijnlanden;NL14
490;10;NLRN;NL14_4;Hoogheemraadschap De Stichtse Rijnlanden;NL14
491;10;NLRN;NL14_5;Hoogheemraadschap De Stichtse Rijnlanden;NL14
492;10;NLRN;NL14_6;Hoogheemraadschap De Stichtse Rijnlanden;NL14
493;10;NLRN;NL14_7;Hoogheemraadschap De Stichtse Rijnlanden;NL14
494;10;NLRN;NL14_8;Hoogheemraadschap De Stichtse Rijnlanden;NL14
495;10;NLRN;NL14_9;Hoogheemraadschap De Stichtse Rijnlanden;NL14
496;10;NLRN;NL15_01;Hoogheemraadschap van Delfland;NL15
497;10;NLRN;NL15_02;Hoogheemraadschap van Delfland;NL15
498;10;NLRN;NL15_04;Hoogheemraadschap van Delfland;NL15
499;10;NLRN;NL15_05;Hoogheemraadschap van Delfland;NL15
500;10;NLRN;NL15_06;Hoogheemraadschap van Delfland;NL15
501;10;NLRN;NL15_07;Hoogheemraadschap van Delfland;NL15
502;10;NLRN;NL15_08;Hoogheemraadschap van Delfland;NL15
666;10;NLSC;NL18_ADRIAAN;Waterschap'scheldestromen;NL18
667;10;NLSC;NL18_BATH;Waterschap'scheldestromen;NL18
668;10;NLSC;NL18_BATHOOST;Waterschap'scheldestromen;NL18
669;10;NLSC;NL18_BOREEL;Waterschap'scheldestromen;NL18
670;10;NLSC;NL18_BORSSELE;Waterschap'scheldestromen;NL18
671;10;NLSC;NL18_DEKKER;Waterschap'scheldestromen;NL18
672;10;NLSC;NL18_DREISCHOR;Waterschap'scheldestromen;NL18
673;10;NLSC;NL18_DUIV_OOSTERLAND;Waterschap'scheldestromen;NL18
674;10;NLSC;NL18_DUIV_OUWERKERK;Waterschap'scheldestromen;NL18
675;10;NLSC;NL18_EENDRACHT;Waterschap'scheldestromen;NL18
676;10;NLSC;NL18_GLERUM;Waterschap'scheldestromen;NL18
677;10;NLSC;NL18_HELLEWOUD;Waterschap'scheldestromen;NL18
678;10;NLSC;NL18_KANDWCRN;Waterschap'scheldestromen;NL18
679;10;NLSC;NL18_KLEVERSKERKE;Waterschap'scheldestromen;NL18
680;10;NLSC;NL18_LOOHOEK;Waterschap'scheldestromen;NL18
681;10;NLSC;NL18_LUYSTER;Waterschap'scheldestromen;NL18
682;10;NLSC;NL18_MAELSTEDE;Waterschap'scheldestromen;NL18
683;10;NLSC;NL18_OOSTERLAND;Waterschap'scheldestromen;NL18
684;10;NLSC;NL18_PIET;Waterschap'scheldestromen;NL18
685;10;NLSC;NL18_POPPEKINDEREN;Waterschap'scheldestromen;NL18
686;10;NLSC;NL18_SAS;Waterschap'scheldestromen;NL18
687;10;NLSC;NL18_SCHORE;Waterschap'scheldestromen;NL18
688;10;NLSC;NL18_SCHOUWEN;Waterschap'scheldestromen;NL18
689;10;NLSC;NL18_STAVENISSE;Waterschap'scheldestromen;NL18
690;10;NLSC;NL18_STMAARTENSDIJK;Waterschap'scheldestromen;NL18
691;10;NLSC;NL18_VALLE;Waterschap'scheldestromen;NL18
692;10;NLSC;NL18_WAARDE;Waterschap'scheldestromen;NL18
693;10;NLSC;NL18_WILHELMINA;Waterschap'scheldestromen;NL18
694;10;NLSC;NL18_WILLEM;Waterschap'scheldestromen;NL18
695;10;NLSC;NL18_YERSEKE;Waterschap'scheldestromen;NL18
696;10;NLSC;NL18_ZUIDWATERING;Waterschap'scheldestromen;NL18
21;10;NLMS;NL19_41_2;Waterschap Hollandse Delta;NL19
22;10;NLMS;NL19_42_2;Waterschap Hollandse Delta;NL19
23;10;NLMS;NL19_43_2;Waterschap Hollandse Delta;NL19
24;10;NLMS;NL19_44_2;Waterschap Hollandse Delta;NL19
25;10;NLMS;NL19_45_2;Waterschap Hollandse Delta;NL19
26;10;NLMS;NL19_46_2;Waterschap Hollandse Delta;NL19
27;10;NLMS;NL19_47_2;Waterschap Hollandse Delta;NL19
28;10;NLMS;NL19_48_2;Waterschap Hollandse Delta;NL19
29;10;NLMS;NL19_49_2;Waterschap Hollandse Delta;NL19
30;10;NLMS;NL19_50_2;Waterschap Hollandse Delta;NL19
31;10;NLMS;NL19_51_2;Waterschap Hollandse Delta;NL19
32;10;NLMS;NL19_52_2;Waterschap Hollandse Delta;NL19
33;10;NLMS;NL19_53_2;Waterschap Hollandse Delta;NL19
34;10;NLMS;NL19_54_2;Waterschap Hollandse Delta;NL19
503;10;NLRN;NL19_01_2;Waterschap Hollandse Delta;NL19
504;10;NLRN;NL19_02_2;Waterschap Hollandse Delta;NL19
505;10;NLRN;NL19_03_2;Waterschap Hollandse Delta;NL19
506;10;NLRN;NL19_04_2;Waterschap Hollandse Delta;NL19
507;10;NLRN;NL19_05_2;Waterschap Hollandse Delta;NL19
508;10;NLRN;NL19_06_2;Waterschap Hollandse Delta;NL19
509;10;NLRN;NL19_07_2;Waterschap Hollandse Delta;NL19
510;10;NLRN;NL19_08_2;Waterschap Hollandse Delta;NL19
511;10;NLRN;NL19_09_2;Waterschap Hollandse Delta;NL19
512;10;NLRN;NL19_10_2;Waterschap Hollandse Delta;NL19
513;10;NLRN;NL19_11_2;Waterschap Hollandse Delta;NL19
514;10;NLRN;NL19_12_2;Waterschap Hollandse Delta;NL19
515;10;NLRN;NL19_13_2;Waterschap Hollandse Delta;NL19
516;10;NLRN;NL19_14_2;Waterschap Hollandse Delta;NL19
517;10;NLRN;NL19_15_2;Waterschap Hollandse Delta;NL19
518;10;NLRN;NL19_16_2;Waterschap Hollandse Delta;NL19
519;10;NLRN;NL19_17_2;Waterschap Hollandse Delta;NL19
520;10;NLRN;NL19_18_2;Waterschap Hollandse Delta;NL19
521;10;NLRN;NL19_19_2;Waterschap Hollandse Delta;NL19
522;10;NLRN;NL19_20_2;Waterschap Hollandse Delta;NL19
523;10;NLRN;NL19_21_2;Waterschap Hollandse Delta;NL19
524;10;NLRN;NL19_22_2;Waterschap Hollandse Delta;NL19
525;10;NLRN;NL19_23_2;Waterschap Hollandse Delta;NL19
526;10;NLRN;NL19_24_2;Waterschap Hollandse Delta;NL19
527;10;NLRN;NL19_25_2;Waterschap Hollandse Delta;NL19
528;10;NLRN;NL19_26_2;Waterschap Hollandse Delta;NL19
529;10;NLRN;NL19_27_2;Waterschap Hollandse Delta;NL19
;10;NLRN;NL19_15;Waterschap Hollandse Delta;NL19
;10;NLRN;NL19_22;Waterschap Hollandse Delta;NL19
;10;NLRN;NL19_54;Waterschap Hollandse Delta;NL19
;10;NLRN;NL19_17;Waterschap Hollandse Delta;NL19
;10;NLRN;NL19_06;Waterschap Hollandse Delta;NL19
;10;NLRN;NL19_21;Waterschap Hollandse Delta;NL19
;10;NLRN;NL19_14;Waterschap Hollandse Delta;NL19
;10;NLRN;NL19_24;Waterschap Hollandse Delta;NL19
;10;NLRN;NL19_05;Waterschap Hollandse Delta;NL19
;10;NLRN;NL19_26;Waterschap Hollandse Delta;NL19
;10;NLRN;NL19_16;Waterschap Hollandse Delta;NL19
;10;NLRN;NL19_13;Waterschap Hollandse Delta;NL19
;10;NLRN;NL19_25;Waterschap Hollandse Delta;NL19
;10;NLRN;NL19_51;Waterschap Hollandse Delta;NL19
;10;NLRN;NL19_44;Waterschap Hollandse Delta;NL19
;10;NLRN;NL19_53;Waterschap Hollandse Delta;NL19
;10;NLRN;NL19_09;Waterschap Hollandse Delta;NL19
;10;NLRN;NL19_18;Waterschap Hollandse Delta;NL19
;10;NLRN;NL19_01;Waterschap Hollandse Delta;NL19
;10;NLRN;NL19_11;Waterschap Hollandse Delta;NL19
;10;NLRN;NL19_08;Waterschap Hollandse Delta;NL19
;10;NLRN;NL19_42;Waterschap Hollandse Delta;NL19
;10;NLRN;NL19_43;Waterschap Hollandse Delta;NL19
;10;NLRN;NL19_20;Waterschap Hollandse Delta;NL19
;10;NLRN;NL19_45;Waterschap Hollandse Delta;NL19
;10;NLRN;NL19_46;Waterschap Hollandse Delta;NL19
;10;NLRN;NL19_27;Waterschap Hollandse Delta;NL19
;10;NLRN;NL19_07;Waterschap Hollandse Delta;NL19
;10;NLRN;NL19_52;Waterschap Hollandse Delta;NL19
;10;NLRN;NL19_49;Waterschap Hollandse Delta;NL19
;10;NLRN;NL19_04;Waterschap Hollandse Delta;NL19
;10;NLRN;NL19_10;Waterschap Hollandse Delta;NL19
;10;NLRN;NL19_12;Waterschap Hollandse Delta;NL19
;10;NLRN;NL19_02;Waterschap Hollandse Delta;NL19
;10;NLRN;NL19_48;Waterschap Hollandse Delta;NL19
;10;NLRN;NL19_03;Waterschap Hollandse Delta;NL19
;10;NLRN;NL19_50;Waterschap Hollandse Delta;NL19
;10;NLRN;NL19_41;Waterschap Hollandse Delta;NL19
;10;NLRN;NL19_47;Waterschap Hollandse Delta;NL19
;10;NLRN;NL19_19;Waterschap Hollandse Delta;NL19
;10;NLRN;NL19_23;Waterschap Hollandse Delta;NL19
697;10;NLSC;NL23_BRKMN;Waterschap'scheldestromen;NL23
698;10;NLSC;NL23_CDZND;Waterschap'scheldestromen;NL23
699;10;NLSC;NL23_CMPN;Waterschap'scheldestromen;NL23
700;10;NLSC;NL23_NLZVN;Waterschap'scheldestromen;NL23
701;10;NLSC;NL23_NREEN;Waterschap'scheldestromen;NL23
702;10;NLSC;NL23_NWSLS;Waterschap'scheldestromen;NL23
703;10;NLSC;NL23_OTHNE;Waterschap'scheldestromen;NL23
704;10;NLSC;NL23_PAAL;Waterschap'scheldestromen;NL23
35;10;NLMS;NL25_13;Waterschap Brabantse Delta;NL25
36;10;NLMS;NL25_16;Waterschap Brabantse Delta;NL25
37;10;NLMS;NL25_18;Waterschap Brabantse Delta;NL25
38;10;NLMS;NL25_22;Waterschap Brabantse Delta;NL25
39;10;NLMS;NL25_30;Waterschap Brabantse Delta;NL25
40;10;NLMS;NL25_34;Waterschap Brabantse Delta;NL25
41;10;NLMS;NL25_35;Waterschap Brabantse Delta;NL25
42;10;NLMS;NL25_47;Waterschap Brabantse Delta;NL25
43;10;NLMS;NL25_48;Waterschap Brabantse Delta;NL25
44;10;NLMS;NL25_49;Waterschap Brabantse Delta;NL25
45;10;NLMS;NL25_50;Waterschap Brabantse Delta;NL25
46;10;NLMS;NL25_51;Waterschap Brabantse Delta;NL25
47;10;NLMS;NL25_52;Waterschap Brabantse Delta;NL25
48;10;NLMS;NL25_54;Waterschap Brabantse Delta;NL25
49;10;NLMS;NL25_57;Waterschap Brabantse Delta;NL25
50;10;NLMS;NL25_59;Waterschap Brabantse Delta;NL25
51;10;NLMS;NL25_61;Waterschap Brabantse Delta;NL25
52;10;NLMS;NL25_62;Waterschap Brabantse Delta;NL25
53;10;NLMS;NL25_63;Waterschap Brabantse Delta;NL25
705;10;NLSC;NL25_23;Waterschap Brabantse Delta;NL25
706;10;NLSC;NL25_24;Waterschap Brabantse Delta;NL25
707;10;NLSC;NL25_28;Waterschap Brabantse Delta;NL25
708;10;NLSC;NL25_42;Waterschap Brabantse Delta;NL25
709;10;NLSC;NL25_44;Waterschap Brabantse Delta;NL25
710;10;NLSC;NL25_45;Waterschap Brabantse Delta;NL25
54;10;NLMS;NL27_BE_1_2;Waterschap De Dommel;NL27
55;10;NLMS;NL27_BE_3_2;Waterschap De Dommel;NL27
56;10;NLMS;NL27_BO_1_2;Waterschap De Dommel;NL27
57;10;NLMS;NL27_BO_2_2;Waterschap De Dommel;NL27
58;10;NLMS;NL27_BO_3_2;Waterschap De Dommel;NL27
59;10;NLMS;NL27_B_1_2;Waterschap De Dommel;NL27
60;10;NLMS;NL27_B_2_2;Waterschap De Dommel;NL27
61;10;NLMS;NL27_B_3_2;Waterschap De Dommel;NL27
62;10;NLMS;NL27_KD_1_2;Waterschap De Dommel;NL27
63;10;NLMS;NL27_KD_3_2;Waterschap De Dommel;NL27
64;10;NLMS;NL27_L_1_2;Waterschap De Dommel;NL27
65;10;NLMS;NL27_L_2_2;Waterschap De Dommel;NL27
66;10;NLMS;NL27_R_1_2;Waterschap De Dommel;NL27
67;10;NLMS;NL27_R_2_2;Waterschap De Dommel;NL27
68;10;NLMS;NL27_R_3_2;Waterschap De Dommel;NL27
69;10;NLMS;NL27_SD_1_2;Waterschap De Dommel;NL27
70;10;NLMS;NL27_SD_2_2;Waterschap De Dommel;NL27
71;10;NLMS;NL27_SD_3_2;Waterschap De Dommel;NL27
72;10;NLMS;NL27_SD_5_2;Waterschap De Dommel;NL27
73;10;NLMS;NL27_SD_6_2;Waterschap De Dommel;NL27
74;10;NLMS;NL27_T_1_2;Waterschap De Dommel;NL27
75;10;NLMS;NL27_Z_1_2;Waterschap De Dommel;NL27
76;10;NLMS;NL27_Z_2_2;Waterschap De Dommel;NL27
;10;NLMS;NL27_SD_3;Waterschap De Dommel;NL27
;10;NLMS;NL27_SD_5;Waterschap De Dommel;NL27
;10;NLMS;NL27_Z_2;Waterschap De Dommel;NL27
;10;NLMS;NL27_R_1;Waterschap De Dommel;NL27
;10;NLMS;NL27_SD_2;Waterschap De Dommel;NL27
;10;NLMS;NL27_B_3;Waterschap De Dommel;NL27
;10;NLMS;NL27_T_1;Waterschap De Dommel;NL27
;10;NLMS;NL27_SD_6;Waterschap De Dommel;NL27
;10;NLMS;NL27_R_2;Waterschap De Dommel;NL27
;10;NLMS;NL27_BO_1;Waterschap De Dommel;NL27
;10;NLMS;NL27_BE_1;Waterschap De Dommel;NL27
;10;NLMS;NL27_SD_1;Waterschap De Dommel;NL27
;10;NLMS;NL27_L_2;Waterschap De Dommel;NL27
;10;NLMS;NL27_KD_1;Waterschap De Dommel;NL27
;10;NLMS;NL27_BE_3;Waterschap De Dommel;NL27
;10;NLMS;NL27_Z_1;Waterschap De Dommel;NL27
;10;NLMS;NL27_L_1;Waterschap De Dommel;NL27
;10;NLMS;NL27_B_2;Waterschap De Dommel;NL27
;10;NLMS;NL27_BO_2;Waterschap De Dommel;NL27
;10;NLMS;NL27_B_1;Waterschap De Dommel;NL27
;10;NLMS;NL27_KD_3;Waterschap De Dommel;NL27
;10;NLMS;NL27_BE_2;Waterschap De Dommel;NL27
;10;NLMS;NL27_R_3;Waterschap De Dommel;NL27
0;10;NLEM;NL33DA;Waterschap Hunze en Aa's;NL33
1;10;NLEM;NL33DW_2;Waterschap Hunze en Aa's;NL33
2;10;NLEM;NL33EW_2;Waterschap Hunze en Aa's;NL33
3;10;NLEM;NL33FI_2;Waterschap Hunze en Aa's;NL33
4;10;NLEM;NL33HM;Waterschap Hunze en Aa's;NL33
5;10;NLEM;NL33HU;Waterschap Hunze en Aa's;NL33
6;10;NLEM;NL33HV_2;Waterschap Hunze en Aa's;NL33
7;10;NLEM;NL33KW_2;Waterschap Hunze en Aa's;NL33
8;10;NLEM;NL33MP;Waterschap Hunze en Aa's;NL33
9;10;NLEM;NL33NW_2;Waterschap Hunze en Aa's;NL33
10;10;NLEM;NL33OA_2;Waterschap Hunze en Aa's;NL33
11;10;NLEM;NL33OM;Waterschap Hunze en Aa's;NL33
12;10;NLEM;NL33SM;Waterschap Hunze en Aa's;NL33
13;10;NLEM;NL33WN;Waterschap Hunze en Aa's;NL33
14;10;NLEM;NL33WZ;Waterschap Hunze en Aa's;NL33
15;10;NLEM;NL33ZM;Waterschap Hunze en Aa's;NL33
;10;NLEM;NL33NW;Waterschap Hunze en Aa's;NL33
;10;NLEM;NL33FI;Waterschap Hunze en Aa's;NL33
;10;NLEM;NL33EW;Waterschap Hunze en Aa's;NL33
;10;NLEM;NL33OA;Waterschap Hunze en Aa's;NL33
;10;NLEM;NL33DW;Waterschap Hunze en Aa's;NL33
;10;NLEM;NL33HV;Waterschap Hunze en Aa's;NL33
;10;NLEM;NL33KW;Waterschap Hunze en Aa's;NL33
16;10;NLEM;NL34M100;Waterschap Noorderzijlvest;NL34
17;10;NLEM;NL34M110;Waterschap Noorderzijlvest;NL34
18;10;NLEM;NL34M113;Waterschap Noorderzijlvest;NL34
530;10;NLRN;NL34M101;Waterschap Noorderzijlvest;NL34
531;10;NLRN;NL34M102;Waterschap Noorderzijlvest;NL34
532;10;NLRN;NL34M103;Waterschap Noorderzijlvest;NL34
533;10;NLRN;NL34M104;Waterschap Noorderzijlvest;NL34
534;10;NLRN;NL34M105;Waterschap Noorderzijlvest;NL34
535;10;NLRN;NL34M106;Waterschap Noorderzijlvest;NL34
536;10;NLRN;NL34M107;Waterschap Noorderzijlvest;NL34
537;10;NLRN;NL34M108;Waterschap Noorderzijlvest;NL34
538;10;NLRN;NL34M109;Waterschap Noorderzijlvest;NL34
539;10;NLRN;NL34M111;Waterschap Noorderzijlvest;NL34
540;10;NLRN;NL34M112;Waterschap Noorderzijlvest;NL34
541;10;NLRN;NL34M114;Waterschap Noorderzijlvest;NL34
542;10;NLRN;NL35_Boezem;Waterschap Drents Overijsselse Delta;NL35
543;10;NLRN;NL35_Drentse_kanalen;Waterschap Drents Overijsselse Delta;NL35
544;10;NLRN;NL35_Oude_Diep;Waterschap Drents Overijsselse Delta;NL35
545;10;NLRN;NL35_Oude_Vaart;Waterschap Drents Overijsselse Delta;NL35
546;10;NLRN;NL35_Reest;Waterschap Drents Overijsselse Delta;NL35
547;10;NLRN;NL35_Vledder_Aa;Waterschap Drents Overijsselse Delta;NL35
548;10;NLRN;NL35_Wapserveensche_Aa;Waterschap Drents Overijsselse Delta;NL35
549;10;NLRN;NL35_Wold_Aa;Waterschap Drents Overijsselse Delta;NL35
550;10;NLRN;NL36_OWM_001;Waterschap Vechtstromen;NL36
551;10;NLRN;NL36_OWM_002;Waterschap Vechtstromen;NL36
552;10;NLRN;NL36_OWM_004;Waterschap Vechtstromen;NL36
553;10;NLRN;NL36_OWM_005;Waterschap Vechtstromen;NL36
554;10;NLRN;NL36_OWM_006;Waterschap Vechtstromen;NL36
555;10;NLRN;NL36_OWM_007;Waterschap Vechtstromen;NL36
556;10;NLRN;NL36_OWM_009;Waterschap Vechtstromen;NL36
557;10;NLRN;NL36_OWM_010;Waterschap Vechtstromen;NL36
558;10;NLRN;NL36_OWM_011;Waterschap Vechtstromen;NL36
559;10;NLRN;NL36_OWM_012;Waterschap Vechtstromen;NL36
560;10;NLRN;NL36_OWM_013;Waterschap Vechtstromen;NL36
561;10;NLRN;NL36_OWM_014;Waterschap Vechtstromen;NL36
562;10;NLRN;NL36_OWM_015;Waterschap Vechtstromen;NL36
563;10;NLRN;NL36_OWM_016;Waterschap Vechtstromen;NL36
564;10;NLRN;NL36_OWM_017;Waterschap Vechtstromen;NL36
565;10;NLRN;NL36_OWM_018;Waterschap Vechtstromen;NL36
;10;NLRN;NL36_OWM_021;Waterschap Vechtstromen;NL36
566;10;NLRN;NL37_ABC1_2013;Waterschap Zuiderzeeland;NL37
567;10;NLRN;NL37_ABC2_2013;Waterschap Zuiderzeeland;NL37
568;10;NLRN;NL37_BOVENWATER;Waterschap Zuiderzeeland;NL37
569;10;NLRN;NL37_DE_2013;Waterschap Zuiderzeeland;NL37
570;10;NLRN;NL37_FGIK_2013;Waterschap Zuiderzeeland;NL37
571;10;NLRN;NL37_HARDERBROEK;Waterschap Zuiderzeeland;NL37
572;10;NLRN;NL37_H_2013;Waterschap Zuiderzeeland;NL37
573;10;NLRN;NL37_J_2013;Waterschap Zuiderzeeland;NL37
574;10;NLRN;NL37_LEPELAARPLASSEN;Waterschap Zuiderzeeland;NL37
575;10;NLRN;NL37_LMNOP_2013;Waterschap Zuiderzeeland;NL37
576;10;NLRN;NL37_NOORDERPLASSEN;Waterschap Zuiderzeeland;NL37
577;10;NLRN;NL37_OOSTVAARDERSPLASSEN;Waterschap Zuiderzeeland;NL37
578;10;NLRN;NL37_Q_2013;Waterschap Zuiderzeeland;NL37
579;10;NLRN;NL37_RS;Waterschap Zuiderzeeland;NL37
580;10;NLRN;NL37_U;Waterschap Zuiderzeeland;NL37
581;10;NLRN;NL37_V;Waterschap Zuiderzeeland;NL37
582;10;NLRN;NL37_WEERWATER;Waterschap Zuiderzeeland;NL37
583;10;NLRN;NL37_X;Waterschap Zuiderzeeland;NL37
;10;NLRN;NL37_ABC1;Waterschap Zuiderzeeland;NL37
;10;NLRN;NL37_Q;Waterschap Zuiderzeeland;NL37
;10;NLRN;NL37_DE;Waterschap Zuiderzeeland;NL37
;10;NLRN;NL37_Oostvaardersplassen;Waterschap Zuiderzeeland;NL37
;10;NLRN;NL37_Lepelaarplassen;Waterschap Zuiderzeeland;NL37
;10;NLRN;NL37_Weerwater;Waterschap Zuiderzeeland;NL37
;10;NLRN;NL37_LMNOP;Waterschap Zuiderzeeland;NL37
;10;NLRN;NL37_FGIK;Waterschap Zuiderzeeland;NL37
;10;NLRN;NL37_Noorderplassen;Waterschap Zuiderzeeland;NL37
;10;NLRN;NL37_Bovenwater;Waterschap Zuiderzeeland;NL37
;10;NLRN;NL37_Harderbroek;Waterschap Zuiderzeeland;NL37
;10;NLRN;NL37_ABC2;Waterschap Zuiderzeeland;NL37
;10;NLRN;NL37_H;Waterschap Zuiderzeeland;NL37
;10;NLRN;NL37_J;Waterschap Zuiderzeeland;NL37
77;10;NLMS;NL38_1B;Waterschap Aa en Maas;NL38
78;10;NLMS;NL38_1C;Waterschap Aa en Maas;NL38
79;10;NLMS;NL38_1D;Waterschap Aa en Maas;NL38
80;10;NLMS;NL38_1H;Waterschap Aa en Maas;NL38
81;10;NLMS;NL38_1I;Waterschap Aa en Maas;NL38
82;10;NLMS;NL38_2C;Waterschap Aa en Maas;NL38
83;10;NLMS;NL38_2E;Waterschap Aa en Maas;NL38
84;10;NLMS;NL38_2G;Waterschap Aa en Maas;NL38
85;10;NLMS;NL38_2H;Waterschap Aa en Maas;NL38
86;10;NLMS;NL38_2I;Waterschap Aa en Maas;NL38
87;10;NLMS;NL38_2J_2;Waterschap Aa en Maas;NL38
88;10;NLMS;NL38_2K;Waterschap Aa en Maas;NL38
89;10;NLMS;NL38_3G;Waterschap Aa en Maas;NL38
90;10;NLMS;NL38_3O;Waterschap Aa en Maas;NL38
91;10;NLMS;NL38_3P;Waterschap Aa en Maas;NL38
92;10;NLMS;NL38_3Q;Waterschap Aa en Maas;NL38
93;10;NLMS;NL38_3R;Waterschap Aa en Maas;NL38
94;10;NLMS;NL38_3S;Waterschap Aa en Maas;NL38
95;10;NLMS;NL38_4E;Waterschap Aa en Maas;NL38
96;10;NLMS;NL38_4K;Waterschap Aa en Maas;NL38
97;10;NLMS;NL38_5A;Waterschap Aa en Maas;NL38
98;10;NLMS;NL38_5D;Waterschap Aa en Maas;NL38
99;10;NLMS;NL38_6F;Waterschap Aa en Maas;NL38
100;10;NLMS;NL38_6G;Waterschap Aa en Maas;NL38
101;10;NLMS;NL38_6H;Waterschap Aa en Maas;NL38
102;10;NLMS;NL38_6J;Waterschap Aa en Maas;NL38
103;10;NLMS;NL38_6K;Waterschap Aa en Maas;NL38
104;10;NLMS;NL38_6O_2;Waterschap Aa en Maas;NL38
105;10;NLMS;NL38_6P;Waterschap Aa en Maas;NL38
106;10;NLMS;NL38_7D;Waterschap Aa en Maas;NL38
107;10;NLMS;NL38_7F;Waterschap Aa en Maas;NL38
108;10;NLMS;NL38_7G;Waterschap Aa en Maas;NL38
109;10;NLMS;NL38_8F;Waterschap Aa en Maas;NL38
110;10;NLMS;NL38_8G;Waterschap Aa en Maas;NL38
111;10;NLMS;NL38_8I;Waterschap Aa en Maas;NL38
112;10;NLMS;NL38_8J;Waterschap Aa en Maas;NL38
113;10;NLMS;NL38_8K;Waterschap Aa en Maas;NL38
114;10;NLMS;NL38_8O;Waterschap Aa en Maas;NL38
115;10;NLMS;NL38_8P;Waterschap Aa en Maas;NL38
116;10;NLMS;NL38_8Q;Waterschap Aa en Maas;NL38
117;10;NLMS;NL38_8S;Waterschap Aa en Maas;NL38
118;10;NLMS;NL38_8T;Waterschap Aa en Maas;NL38
119;10;NLMS;NL38_8V;Waterschap Aa en Maas;NL38
;10;NLMS;NL38_8U;Waterschap Aa en Maas;NL38
;10;NLMS;NL38_2J;Waterschap Aa en Maas;NL38
;10;NLMS;NL38_6O;Waterschap Aa en Maas;NL38
584;10;NLRN;NL39_01a;Hoogheemraadschap van Schieland en Krimpenerwaard;NL39
585;10;NLRN;NL39_02a;Hoogheemraadschap van Schieland en Krimpenerwaard;NL39
586;10;NLRN;NL39_03a;Hoogheemraadschap van Schieland en Krimpenerwaard;NL39
587;10;NLRN;NL39_04a;Hoogheemraadschap van Schieland en Krimpenerwaard;NL39
588;10;NLRN;NL39_05a;Hoogheemraadschap van Schieland en Krimpenerwaard;NL39
589;10;NLRN;NL39_06a;Hoogheemraadschap van Schieland en Krimpenerwaard;NL39
590;10;NLRN;NL39_07a;Hoogheemraadschap van Schieland en Krimpenerwaard;NL39
591;10;NLRN;NL39_08a;Hoogheemraadschap van Schieland en Krimpenerwaard;NL39
592;10;NLRN;NL39_10a;Hoogheemraadschap van Schieland en Krimpenerwaard;NL39
593;10;NLRN;NL39_11a;Hoogheemraadschap van Schieland en Krimpenerwaard;NL39
594;10;NLRN;NL39_12a;Hoogheemraadschap van Schieland en Krimpenerwaard;NL39
595;10;NLRN;NL39_13a;Hoogheemraadschap van Schieland en Krimpenerwaard;NL39
596;10;NLRN;NL39_14a;Hoogheemraadschap van Schieland en Krimpenerwaard;NL39
597;10;NLRN;NL39_15a;Hoogheemraadschap van Schieland en Krimpenerwaard;NL39
598;10;NLRN;NL39_17a;Hoogheemraadschap van Schieland en Krimpenerwaard;NL39
599;10;NLRN;NL39_18a;Hoogheemraadschap van Schieland en Krimpenerwaard;NL39
600;10;NLRN;NL39_19a;Hoogheemraadschap van Schieland en Krimpenerwaard;NL39
601;10;NLRN;NL39_20a;Hoogheemraadschap van Schieland en Krimpenerwaard;NL39
602;10;NLRN;NL39_21a;Hoogheemraadschap van Schieland en Krimpenerwaard;NL39
603;10;NLRN;NL39_22a;Hoogheemraadschap van Schieland en Krimpenerwaard;NL39
604;10;NLRN;NL39_23a;Hoogheemraadschap van Schieland en Krimpenerwaard;NL39
605;10;NLRN;NL39_24a;Hoogheemraadschap van Schieland en Krimpenerwaard;NL39
606;10;NLRN;NL39_25a;Hoogheemraadschap van Schieland en Krimpenerwaard;NL39
607;10;NLRN;NL39_26a;Hoogheemraadschap van Schieland en Krimpenerwaard;NL39
;10;NLRN;NL39_01;Hoogheemraadschap van Schieland en Krimpenerwaard;NL39
;10;NLRN;NL39_14;Hoogheemraadschap van Schieland en Krimpenerwaard;NL39
;10;NLRN;NL39_18;Hoogheemraadschap van Schieland en Krimpenerwaard;NL39
;10;NLRN;NL39_09;Hoogheemraadschap van Schieland en Krimpenerwaard;NL39
;10;NLRN;NL39_15;Hoogheemraadschap van Schieland en Krimpenerwaard;NL39
;10;NLRN;NL39_02;Hoogheemraadschap van Schieland en Krimpenerwaard;NL39
